Post_ID,Post_Type,Likes,Shares,Comments,Date_Posted
501,Videos,634,31,278,2024-02-08
502,Reels,831,164,150,2024-03-22
503,Carousel,669,282,292,2024-12-25
504,Videos,205,44,226,2024-10-17
505,Static,533,47,283,2024-02-09
506,Carousel,665,365,295,2024-04-05
507,Videos,504,28,201,2024-08-19
508,Carousel,281,408,82,2024-11-23
509,GIF,388,264,300,2024-07-17
510,Reels,515,486,233,2024-02-01
511,Carousel,130,35,148,2024-11-28
512,GIF,476,274,148,2024-11-27
513,Reels,126,125,100,2024-02-06
514,Videos,546,125,146,2024-10-23
515,Carousel,631,67,183,2024-02-14
516,Reels,923,468,223,2024-02-03
517,Carousel,485,457,283,2024-05-24
518,Static,453,334,165,2024-10-25
519,Static,216,440,240,2024-01-22
520,GIF,155,470,174,2024-10-29
521,Static,795,419,41,2024-11-09
522,Reels,514,452,81,2024-08-07
523,Carousel,84,141,199,2024-04-01
524,Reels,400,221,274,2024-09-30
525,Videos,147,179,200,2024-10-31
526,Static,656,471,95,2024-04-19
527,GIF,529,326,109,2024-01-18
528,Static,450,73,149,2024-02-13
529,Reels,918,319,175,2024-01-12
530,Static,74,10,180,2024-10-22
531,Static,313,89,192,2024-04-13
532,Videos,100,75,104,2024-09-14
533,Videos,741,100,162,2024-09-24
534,Static,320,150,100,2024-06-06
535,Static,577,480,161,2024-02-14
536,Reels,746,349,137,2024-12-07
537,Videos,644,437,124,2024-08-05
538,Reels,276,15,200,2024-12-05
539,GIF,900,269,281,2024-04-21
540,Static,595,380,240,2024-01-23
541,Static,124,127,36,2024-05-08
542,Static,517,329,80,2024-06-13
543,Videos,416,493,229,2024-02-15
544,Carousel,494,497,131,2024-04-29
545,Carousel,144,308,162,2024-11-16
546,GIF,964,40,3,2024-08-17
547,Videos,613,225,99,2024-11-04
548,Carousel,495,225,184,2024-06-14
549,Videos,873,174,190,2024-06-02
550,Videos,952,241,179,2024-03-13
551,Reels,556,320,249,2024-06-10
552,Reels,741,179,248,2024-06-17
553,GIF,421,478,117,2024-11-03
554,Carousel,343,400,227,2024-09-22
555,Reels,973,226,143,2024-03-15
556,Carousel,366,112,72,2024-08-27
557,Reels,24,34,281,2024-03-19
558,Static,630,446,6,2024-03-21
559,Carousel,304,203,184,2024-09-02
560,Reels,414,243,179,2024-02-20
561,Static,623,201,46,2024-03-12
562,GIF,44,467,203,2024-03-28
563,Static,234,94,216,2024-04-09
564,Videos,797,493,93,2024-03-14
565,GIF,159,160,162,2024-04-01
566,Reels,895,476,15,2024-04-02
567,Reels,909,4,80,2024-12-11
568,Static,63,80,204,2024-03-20
569,Static,401,444,105,2024-01-17
570,Reels,337,25,282,2024-05-05
571,Carousel,346,356,113,2024-09-01
572,Reels,960,292,140,2024-03-16
573,GIF,314,227,209,2024-05-23
574,GIF,461,318,49,2024-04-04
575,Static,328,483,195,2024-07-20
576,Reels,982,443,128,2024-07-07
577,GIF,800,459,116,2024-06-18
578,Reels,782,235,180,2024-03-19
579,GIF,140,446,266,2024-03-29
580,GIF,791,371,277,2024-12-03
581,Static,197,182,126,2024-10-02
582,Reels,475,265,156,2024-12-07
583,Static,360,460,72,2024-03-22
584,Videos,979,186,51,2024-03-04
585,Carousel,321,343,219,2024-10-15
586,Videos,765,262,160,2024-08-15
587,Carousel,978,46,298,2024-02-08
588,Reels,327,456,125,2024-05-02
589,Videos,273,441,260,2024-07-10
590,GIF,524,170,65,2024-09-28
591,Carousel,609,114,52,2024-05-15
592,Reels,961,439,59,2024-12-09
593,Static,671,256,205,2024-03-09
594,Reels,700,295,200,2024-08-25
595,Carousel,833,450,240,2024-12-02
596,Videos,677,470,151,2024-08-04
597,Videos,195,380,76,2024-02-15
598,Static,853,0,258,2024-03-02
599,Reels,108,144,211,2024-05-16
600,Videos,604,409,139,2024-08-07
601,Videos,638,102,194,2024-02-19
602,Carousel,901,388,73,2024-08-26
603,Carousel,567,369,80,2024-12-02
604,Videos,694,278,134,2024-01-10
605,Reels,457,428,167,2024-11-13
606,GIF,10,76,84,2024-06-28
607,Reels,174,24,45,2024-10-27
608,GIF,511,260,169,2024-11-19
609,Carousel,507,257,99,2024-03-18
610,GIF,36,415,170,2024-05-20
611,Static,160,270,28,2024-07-22
612,GIF,840,491,298,2024-12-01
613,Videos,568,320,286,2024-09-15
614,Static,254,231,66,2024-11-23
615,GIF,60,271,237,2024-11-12
616,GIF,112,64,47,2024-04-09
617,Carousel,914,406,21,2024-12-03
618,Videos,611,494,180,2024-07-09
619,Carousel,112,293,198,2024-05-31
620,Reels,286,466,286,2024-10-06
621,Videos,116,385,47,2024-06-22
622,Static,26,497,255,2024-08-27
623,Carousel,411,162,85,2024-12-31
624,Reels,333,429,3,2024-02-14
625,Carousel,36,403,183,2024-11-04
626,Reels,819,487,181,2024-05-06
627,Videos,900,248,30,2024-02-25
628,Videos,423,473,75,2024-03-14
629,GIF,967,79,184,2024-08-12
630,GIF,597,88,51,2024-06-15
631,Carousel,602,129,198,2024-02-14
632,GIF,573,457,106,2024-05-01
633,Static,537,72,163,2024-10-09
634,Carousel,461,256,7,2024-01-07
635,Videos,887,16,62,2024-02-17
636,Videos,484,165,169,2024-03-28
637,GIF,116,499,27,2024-05-11
638,Static,303,255,174,2024-10-02
639,Reels,571,351,2,2024-05-31
640,Videos,946,380,191,2024-06-08
641,Reels,854,445,232,2024-12-06
642,GIF,5,259,238,2024-06-07
643,Reels,561,192,42,2024-11-04
644,Carousel,191,27,181,2024-05-05
645,Carousel,27,136,132,2024-06-20
646,Videos,666,130,228,2024-07-24
647,Reels,623,299,185,2024-06-08
648,Static,35,183,56,2024-09-30
649,Static,720,166,133,2024-06-18
650,Reels,520,306,275,2024-09-21
651,Static,349,81,139,2024-01-26
652,Reels,939,413,249,2024-10-26
653,GIF,375,50,22,2024-03-24
654,GIF,911,45,211,2024-06-11
655,Carousel,595,107,157,2024-03-19
656,GIF,849,337,265,2024-08-19
657,Reels,972,149,22,2024-11-20
658,Static,269,178,179,2024-11-07
659,Static,894,75,89,2024-05-04
660,Static,720,454,147,2024-09-18
661,Carousel,489,206,207,2024-10-25
662,GIF,648,212,300,2024-12-06
663,Videos,147,286,154,2024-10-30
664,Static,979,492,77,2024-07-17
665,Videos,357,297,72,2024-01-16
666,GIF,44,418,60,2024-07-18
667,GIF,880,78,12,2024-02-20
668,GIF,354,266,70,2024-05-29
669,Static,121,6,228,2024-08-24
670,Carousel,356,71,300,2024-11-15
671,GIF,879,391,222,2024-07-08
672,Videos,840,122,105,2024-03-28
673,Carousel,453,256,243,2024-01-09
674,Videos,472,298,129,2024-09-15
675,Static,62,461,38,2024-03-05
676,Videos,792,451,46,2024-07-29
677,Static,184,2,151,2024-08-08
678,Carousel,613,478,168,2024-08-24
679,GIF,666,63,124,2024-06-14
680,Videos,476,118,120,2024-06-24
681,Videos,705,214,195,2024-12-29
682,Carousel,401,158,165,2024-08-22
683,GIF,924,32,215,2024-02-13
684,Videos,335,238,33,2024-07-31
685,Carousel,272,7,101,2024-07-16
686,Reels,685,70,180,2024-05-11
687,Reels,816,424,11,2024-05-29
688,Static,867,176,129,2024-10-17
689,Videos,404,205,256,2024-12-17
690,Videos,451,299,51,2024-05-12
691,GIF,886,243,124,2024-12-14
692,Videos,391,419,263,2024-09-19
693,Static,838,487,1,2024-01-28
694,GIF,14,474,158,2024-10-08
695,GIF,504,304,42,2024-07-10
696,Carousel,351,241,127,2024-03-10
697,Carousel,183,296,92,2024-02-16
698,Static,702,320,201,2024-11-24
699,Carousel,7,453,21,2024-11-19
700,Carousel,619,187,48,2024-05-25
701,Reels,607,48,144,2024-05-17
702,Videos,551,424,263,2024-01-12
703,Reels,778,99,105,2024-07-04
704,Videos,401,134,164,2024-02-27
705,Videos,46,199,296,2024-04-14
706,Static,175,431,115,2024-05-22
707,Static,51,90,160,2024-05-11
708,Carousel,725,101,283,2024-11-21
709,Static,18,101,154,2024-04-11
710,Static,838,303,246,2024-07-20
711,Carousel,97,47,9,2024-04-20
712,Static,122,221,161,2024-02-09
713,Static,21,405,233,2024-10-15
714,Carousel,42,139,56,2024-12-15
715,GIF,932,141,18,2024-09-01
716,Carousel,195,64,120,2024-11-10
717,Static,723,44,71,2024-12-29
718,Static,146,474,128,2024-01-23
719,Videos,254,473,157,2024-12-17
720,Carousel,401,329,260,2024-01-29
721,Videos,723,420,6,2024-06-20
722,Static,409,132,254,2024-05-19
723,GIF,547,489,163,2024-09-17
724,Carousel,645,235,70,2024-12-13
725,Static,434,180,218,2024-09-24
726,Carousel,65,15,65,2024-10-04
727,Carousel,216,25,200,2024-04-21
728,GIF,717,142,29,2024-05-31
729,Reels,101,371,95,2024-09-17
730,Videos,547,277,129,2024-01-14
731,Static,930,382,285,2024-06-02
732,Videos,897,447,94,2024-04-29
733,Static,950,331,91,2024-07-04
734,GIF,998,252,75,2024-05-17
735,Reels,274,154,245,2024-11-19
736,Carousel,393,89,289,2024-12-24
737,Reels,839,445,264,2024-02-09
738,Carousel,135,423,236,2024-09-19
739,GIF,56,69,180,2024-08-17
740,GIF,848,285,262,2024-05-02
741,Static,260,409,201,2024-09-25
742,GIF,546,188,52,2024-04-20
743,Carousel,120,110,66,2024-03-03
744,GIF,784,386,158,2024-04-29
745,Carousel,337,418,94,2024-03-23
746,Videos,639,138,144,2024-03-20
747,GIF,663,103,179,2024-07-19
748,Carousel,860,449,146,2024-08-08
749,Carousel,680,94,121,2024-03-18
750,Static,928,285,248,2024-03-14
751,Static,769,465,223,2024-05-20
752,Videos,795,452,55,2024-03-11
753,Static,33,359,163,2024-08-31
754,GIF,838,484,170,2024-06-04
755,GIF,330,17,1,2024-08-24
756,Videos,136,1,5,2024-05-17
757,Static,172,399,228,2024-05-02
758,GIF,654,139,287,2024-06-26
759,Reels,407,128,29,2024-01-20
760,Videos,51,347,128,2025-01-05
761,Reels,334,335,1,2024-05-26
762,Carousel,978,205,197,2024-12-08
763,Static,986,256,111,2024-08-02
764,GIF,754,281,84,2024-08-13
765,Static,529,180,264,2024-09-08
766,Videos,587,476,270,2024-02-06
767,Carousel,279,410,244,2024-09-03
768,Static,637,462,54,2024-03-29
769,GIF,482,98,54,2024-04-07
770,GIF,889,318,246,2024-04-04
771,Carousel,94,138,262,2024-08-22
772,GIF,884,194,66,2024-07-18
773,Reels,842,399,95,2024-11-21
774,GIF,209,79,183,2024-09-11
775,Reels,438,361,217,2024-09-25
776,Videos,362,337,85,2024-04-09
777,Reels,37,409,94,2024-10-20
778,Reels,424,332,166,2024-02-04
779,Carousel,894,422,56,2024-06-14
780,Reels,848,159,281,2024-12-05
781,Videos,783,94,18,2024-09-11
782,Reels,895,163,223,2024-09-08
783,Videos,298,81,12,2024-10-05
784,GIF,694,75,226,2024-07-21
785,Static,638,399,141,2024-05-24
786,Videos,341,256,271,2024-12-26
787,Carousel,568,460,73,2024-07-10
788,Reels,259,275,101,2024-05-18
789,Reels,651,475,67,2024-02-18
790,GIF,18,273,56,2024-05-24
791,Reels,471,455,122,2024-03-17
792,Reels,784,231,243,2024-03-13
793,Carousel,53,30,193,2024-10-29
794,Reels,727,197,92,2024-06-30
795,Static,771,290,228,2024-09-16
796,Reels,781,348,25,2024-11-16
797,Videos,45,389,141,2024-08-22
798,GIF,805,355,256,2024-04-27
799,Static,206,318,51,2024-10-19
800,Carousel,834,160,38,2024-04-16
801,Reels,359,211,278,2024-08-27
802,GIF,37,422,266,2024-08-29
803,Videos,842,257,87,2024-04-21
804,GIF,392,90,282,2024-03-16
805,Reels,691,124,97,2024-11-22
806,Static,721,121,96,2024-09-07
807,GIF,667,410,131,2024-02-12
808,Videos,351,286,77,2024-08-07
809,Static,429,155,128,2024-05-14
810,Videos,366,8,146,2024-11-18
811,Reels,480,286,120,2024-12-27
812,GIF,708,210,27,2024-05-30
813,Videos,49,405,8,2024-09-24
814,Reels,359,447,57,2024-02-03
815,Videos,723,148,20,2024-07-15
816,Reels,587,135,183,2024-07-16
817,Reels,992,360,217,2024-11-22
818,Reels,344,59,187,2024-09-04
819,Videos,210,411,227,2024-08-21
820,Videos,644,442,41,2024-12-13
821,Static,487,68,89,2024-09-23
822,GIF,187,398,277,2024-08-04
823,Carousel,857,465,45,2024-03-19
824,Videos,775,130,45,2024-08-08
825,GIF,334,120,205,2024-04-14
826,Reels,206,427,260,2024-08-12
827,GIF,486,41,191,2024-10-08
828,Reels,894,64,52,2024-02-20
829,Carousel,926,24,232,2024-08-17
830,Videos,151,249,154,2024-02-09
831,Carousel,507,341,291,2024-04-02
832,GIF,437,52,16,2024-07-23
833,GIF,164,211,111,2024-09-16
834,GIF,126,249,211,2024-04-07
835,Videos,491,111,78,2024-04-15
836,Static,736,171,279,2024-06-21
837,Videos,99,349,47,2024-12-09
838,Carousel,303,361,187,2024-02-19
839,GIF,731,180,40,2024-07-15
840,GIF,794,302,183,2024-12-10
841,Carousel,73,113,29,2024-01-09
842,Videos,78,241,226,2024-09-21
843,Reels,461,417,79,2025-01-02
844,Carousel,494,275,124,2024-06-30
845,Reels,183,228,240,2024-02-25
846,Reels,527,442,41,2024-07-30
847,Reels,886,109,192,2024-10-28
848,Carousel,941,286,241,2024-09-10
849,Videos,809,181,226,2024-06-28
850,Videos,207,434,31,2024-08-08
851,Carousel,110,232,12,2024-06-03
852,Carousel,785,182,14,2024-12-07
853,Carousel,286,222,38,2024-02-28
854,Static,261,302,225,2024-08-31
855,Videos,314,388,104,2024-10-04
856,GIF,778,154,96,2024-12-17
857,GIF,919,119,74,2024-11-12
858,GIF,128,460,243,2024-03-24
859,Videos,590,68,270,2024-01-11
860,GIF,252,234,167,2024-09-12
861,GIF,760,7,12,2024-04-19
862,GIF,321,268,137,2024-11-29
863,Videos,591,434,93,2024-05-22
864,Static,838,359,172,2024-08-22
865,GIF,219,464,227,2024-09-26
866,Reels,686,13,6,2024-11-11
867,Reels,880,318,271,2024-05-29
868,Reels,62,119,218,2024-03-04
869,Videos,286,223,114,2024-07-20
870,Carousel,538,2,49,2024-02-23
871,Videos,732,29,265,2024-08-29
872,Videos,11,352,179,2024-07-17
873,Carousel,271,38,232,2024-04-15
874,Carousel,561,372,296,2024-02-22
875,GIF,527,229,144,2024-11-12
876,Reels,185,63,166,2024-10-23
877,Static,619,148,152,2024-08-13
878,Carousel,272,418,156,2024-02-06
879,Static,420,414,261,2024-11-06
880,Videos,684,409,78,2024-12-22
881,Reels,348,161,153,2024-07-31
882,Videos,423,450,255,2024-07-16
883,Static,680,389,160,2024-06-22
884,Static,904,103,94,2024-12-31
885,Static,604,251,69,2024-11-26
886,GIF,765,88,128,2024-04-13
887,Videos,457,402,151,2024-11-02
888,Carousel,125,25,169,2024-07-31
889,Reels,949,45,187,2024-11-15
890,Reels,264,20,129,2024-09-28
891,Reels,800,86,272,2024-07-21
892,GIF,640,92,242,2024-08-03
893,Carousel,463,332,263,2024-04-15
894,Reels,537,58,148,2024-10-06
895,GIF,42,16,128,2025-01-05
896,GIF,791,295,195,2024-09-01
897,Carousel,158,117,192,2024-09-16
898,Videos,800,320,177,2024-05-01
899,Videos,181,257,171,2024-10-31
900,GIF,630,85,47,2024-10-10
901,Reels,433,242,102,2024-12-05
902,GIF,831,177,73,2024-06-19
903,Videos,897,67,285,2024-07-10
904,Carousel,159,415,14,2024-11-22
905,Static,351,432,42,2024-01-09
906,Static,129,336,71,2024-06-16
907,Carousel,992,379,30,2024-04-18
908,Reels,450,391,243,2024-04-14
909,Videos,353,250,265,2024-01-21
910,GIF,530,125,66,2024-09-12
911,Reels,453,171,11,2024-10-02
912,Static,212,95,91,2024-10-08
913,Carousel,318,322,286,2024-03-17
914,Reels,928,242,220,2024-08-20
915,Carousel,52,264,50,2024-03-25
916,Videos,375,125,111,2024-12-28
917,GIF,703,478,278,2024-11-24
918,Videos,372,285,146,2024-04-05
919,Reels,558,428,131,2024-06-10
920,GIF,148,13,203,2024-10-15
921,Static,730,342,17,2024-11-01
922,Carousel,959,412,216,2024-10-08
923,GIF,389,50,153,2024-02-18
924,Reels,421,393,67,2024-08-01
925,Carousel,660,138,22,2024-04-01
926,Carousel,843,254,12,2024-05-23
927,Static,287,14,117,2024-04-22
928,GIF,77,58,49,2024-03-13
929,Static,224,388,128,2024-09-17
930,Reels,944,245,253,2024-04-10
931,Carousel,365,90,249,2024-11-27
932,Videos,991,44,131,2024-12-01
933,Videos,718,396,141,2024-02-07
934,Reels,362,354,255,2024-01-31
935,Videos,419,315,106,2024-03-17
936,Videos,767,142,163,2024-08-31
937,Carousel,886,296,157,2024-03-13
938,Static,1000,363,95,2024-10-09
939,Carousel,231,334,213,2024-04-27
940,Reels,937,133,48,2024-08-22
941,GIF,845,55,15,2024-06-10
942,Reels,472,383,260,2024-10-17
943,Reels,882,328,67,2024-01-24
944,Static,271,160,47,2024-10-10
945,Carousel,500,332,156,2024-10-02
946,Videos,89,157,70,2024-05-30
947,GIF,567,387,177,2024-06-17
948,Videos,441,338,119,2024-10-27
949,Carousel,160,201,256,2024-11-17
950,Static,526,71,148,2024-08-14
951,GIF,95,318,207,2024-07-16
952,GIF,228,102,144,2024-01-14
953,GIF,99,429,235,2024-06-13
954,Reels,346,403,160,2024-03-04
955,Videos,925,408,30,2024-07-17
956,Reels,197,195,87,2024-04-24
957,Reels,477,317,131,2024-01-26
958,Reels,68,246,201,2024-08-30
959,Reels,135,81,21,2024-01-21
960,GIF,451,394,288,2024-03-25
961,Static,10,250,251,2024-08-09
962,Videos,318,407,7,2024-02-26
963,GIF,890,345,122,2024-02-27
964,Videos,457,306,148,2024-02-22
965,GIF,790,253,296,2024-08-22
966,Carousel,524,52,128,2024-04-14
967,Carousel,572,311,4,2024-05-05
968,Reels,122,139,216,2024-01-27
969,Static,584,143,75,2024-10-29
970,GIF,620,379,192,2024-05-05
971,Carousel,625,262,108,2024-02-22
972,Videos,976,11,20,2024-11-01
973,Reels,174,433,263,2024-09-26
974,Carousel,146,127,36,2024-12-26
975,Videos,225,256,169,2024-01-31
976,Static,131,399,93,2024-12-21
977,Reels,845,487,260,2025-01-05
978,Carousel,94,333,8,2024-09-04
979,Static,363,70,159,2024-07-27
980,Static,361,278,294,2024-09-10
981,GIF,377,454,164,2024-02-14
982,Reels,861,162,109,2024-10-03
983,Static,731,188,145,2024-05-21
984,GIF,592,268,116,2024-05-06
985,Videos,881,368,168,2024-05-15
986,GIF,548,68,173,2024-06-15
987,Videos,912,287,28,2024-01-20
988,Static,619,338,29,2024-09-27
989,Videos,310,331,109,2024-02-23
990,Static,221,123,63,2024-10-01
991,Videos,393,184,299,2024-10-13
992,Carousel,664,335,51,2024-11-14
993,Static,348,446,232,2024-07-12
994,Videos,98,30,230,2024-01-29
995,GIF,30,277,62,2024-06-07
996,Videos,797,206,250,2024-06-13
997,Carousel,561,323,286,2024-05-06
998,Carousel,993,333,226,2024-11-17
999,Videos,26,436,239,2024-09-23
1000,Carousel,20,232,86,2025-01-01
